field_id,nbr_pixels
3426,10
3626,13
3627,15
3628,35
3629,16
6594,31
6904,11
471,61
472,20
61,83
186,14
188,38
190,39
278,6
279,8
281,26
356,22
380,25
5430,118
6348,34
6350,33
149,50
150,21
288,26
290,19
544,17
545,15
846,14
1207,34
1208,8
1471,29
1472,30
1473,18
1474,28
97,23
98,10
100,28
934,12
1519,17
1521,67
1522,25
5295,54
5410,84
5303,46
5305,24
5306,29
5307,178
5688,18
5810,123
5811,20
5812,77
5814,16
6096,86
2191,15
2495,19
2496,31
319,47
320,73
500,54
1656,41
3762,144
4519,55
4618,38
4775,8
4776,15
376,59
805,60
1000,11
1322,55
6770,24
7206,16
7224,15
7225,22
5345,84
5682,50
5683,26
5973,42
6206,145
6207,56
5689,88
5693,63
5540,14
5541,66
5542,11
5543,12
5766,29
6143,70
6144,64
6145,65
6146,72
3934,11
3936,6
4420,4
5826,35
3303,11
3304,10
3305,34
3306,24
3307,20
3308,37
2243,20
2566,21
3296,33
153,20
154,19
240,40
241,6
242,13
310,26
876,18
878,10
917,18
918,49
1016,14
1017,36
1273,16
1275,9
1536,14
1537,29
1538,10
6426,22
6025,53
6028,69
4151,16
4156,9
4158,24
4159,87
4160,43
37,13
3507,37
5827,52
2275,38
2276,57
2612,19
2802,66
2803,48
2804,37
2805,41
3080,96
3597,29
4495,15
4498,6
4500,16
5237,9
5238,21
5239,23
1914,17
1916,24
2272,17
2273,12
2407,19
2498,26
2597,8
2604,6
2814,18
2815,18
3066,17
3067,32
3262,26
3263,25
3432,15
3433,10
3512,31
3515,26
3587,16
3588,19
3589,20
6976,18
6980,30
5650,74
5651,73
5868,53
5869,100
5871,52
1084,31
1408,9
1409,12
1410,11
1411,17
1413,7
2393,27
6289,24
6290,56
6291,67
6292,62
1961,23
5476,77
5870,52
5872,103
5873,48
6016,45
6017,38
4547,7
4548,9
4888,4
4910,6
4911,7
6599,10
6750,19
7294,34
5464,18
5874,46
5963,47
5966,82
6015,125
4323,15
4324,28
5769,86
5770,156
5772,69
5773,254
2245,33
2567,55
159,24
298,4
299,10
300,12
731,24
733,20
1535,172
6312,40
6313,22
6341,136
6862,55
6995,26
3537,21
3538,14
3539,7
3540,10
3541,10
3542,22
5552,63
5661,41
4573,6
4416,14
1711,39
1712,21
1713,37
1714,38
2026,99
2027,81
3239,39
3243,40
3560,87
4086,10
4087,2
4189,5
4619,3
4621,7
4622,8
7284,21
7286,41
5677,110
5678,83
5970,41
5971,159
5611,59
5612,53
6037,62
6059,47
1341,31
1393,23
1431,39
5273,49
6396,31
7196,75
5986,129
5987,144
6966,16
7033,15
7167,26
2147,46
4040,21
4041,66
4396,52
4757,20
4758,25
2632,5
2633,10
2634,10
2635,19
3562,17
3564,31
4201,9
4202,13
4203,15
4852,5
4853,5
4854,5
4856,7
5006,6
5007,9
5008,10
5107,7
5108,9
5109,10
5110,8
5712,85
6202,147
1863,33
2145,13
2182,15
2183,13
2185,8
2186,23
2187,18
2440,32
2931,18
2934,14
3138,14
3140,34
6674,24
2208,51
2209,75
2210,15
2892,24
2894,73
3592,18
7088,49
7089,60
7090,24
2473,17
1956,5
1957,8
1958,11
1959,23
1932,131
2028,48
4108,22
5200,13
5967,66
5968,44
6001,32
6002,46
3671,46
3672,43
3673,45
3674,10
3747,46
3748,60
3979,31
4051,87
4052,84
4104,28
4106,14
4107,34
4217,58
4429,38
4431,54
4432,69
4433,51
4738,146
4739,132
6797,13
6801,27
6932,15
6935,11
6936,20
7208,29
1769,17
1770,25
1772,29
1868,40
1971,22
1972,48
2135,16
2138,18
2578,16
2579,81
2618,29
2621,30
3132,19
3133,11
3134,8
3135,11
3199,11
3200,13
6462,15
6463,60
6464,20
6465,15
6466,12
6803,45
6804,31
7051,27
7121,42
7122,30
7123,22
4091,21
4092,9
4093,6
4167,5
4168,11
4552,2
4553,10
4554,6
152,36
1274,24
1394,67
4072,6
4073,4
2029,41
3006,41
3007,27
3008,39
3009,23
3402,20
3583,25
2486,11
2981,16
3391,21
4613,21
4615,22
2455,18
2456,27
2457,25
2458,38
2860,20
2861,19
3185,12
3186,21
3565,29
343,11
344,12
346,11
347,21
348,35
416,20
417,13
418,16
419,13
722,13
723,20
760,10
761,21
851,16
852,22
853,25
854,21
855,24
856,14
1414,11
1415,20
1416,10
1417,12
1641,19
1642,17
1643,20
1644,27
1645,17
1646,25
6642,8
1943,13
1944,25
1946,22
2637,76
5615,68
5815,95
5816,302
6362,16
6363,24
5117,61
2150,27
2405,20
2497,52
2646,26
2697,37
3109,18
3110,16
3182,34
3981,13
4030,2
4031,9
4032,8
4079,20
4080,9
4479,13
4480,15
5195,12
270,34
271,23
550,136
551,16
552,29
956,48
957,76
1528,16
1530,19
6380,40
6782,38
7256,40
111,15
112,14
113,10
114,13
115,26
116,13
7001,23
7025,25
7026,19
7027,24
349,10
350,12
351,24
352,23
1162,6
1164,19
1638,18
5309,107
5280,45
5281,71
5282,65
6108,35
5939,29
4524,6
4525,9
3401,13
3404,25
6331,23
6332,35
6333,16
6334,12
2146,15
3912,10
3913,21
3915,16
4062,19
4063,10
4476,8
4477,15
2909,24
6389,21
6390,18
6392,24
6746,18
6748,27
6796,13
6798,27
6799,33
6933,15
6934,36
5494,29
5617,28
5618,48
5620,44
214,14
215,18
519,62
867,57
1568,100
1624,22
1687,29
1688,10
1689,12
337,21
338,11
339,13
1087,16
1088,17
1405,10
1406,44
1407,8
4984,10
4985,20
4987,13
4988,14
4989,20
5029,15
5030,27
5050,27
6772,38
6773,42
6893,32
6894,28
6895,32
6896,30
6897,29
6991,29
5384,68
5385,59
5386,74
6048,170
5790,54
5791,19
4007,7
4008,8
4352,5
4353,1
4354,8
4355,3
4356,9
4616,8
4698,4
4699,7
6281,95
6282,126
2700,14
2701,17
3478,27
2128,17
2129,45
2277,23
2642,50
2643,17
2644,35
3785,11
3786,18
3787,4
3819,16
3820,17
3821,11
3822,34
4400,6
4401,17
4922,19
4924,17
5052,12
5053,24
5054,10
5206,37
5207,20
5208,33
5209,23
1838,7
1839,11
1840,24
2841,32
2927,21
3407,9
3408,5
3409,9
3410,10
3411,7
5216,21
5695,41
6208,77
134,18
176,17
177,10
435,15
697,13
698,88
1223,26
1658,25
5286,194
5269,32
5270,147
5361,76
5362,19
5394,55
5396,48
5397,123
5447,99
5448,30
5449,21
5450,112
5626,42
5627,258
6006,26
6008,69
6049,59
6051,55
6131,23
6132,68
6133,76
6134,42
6135,24
6283,105
6284,46
629,18
5548,32
6566,8
6567,13
6568,6
6569,16
6901,12
6902,13
7067,42
5667,32
5669,16
5671,20
6020,74
6021,57
336,9
1302,12
1303,17
1637,18
2222,24
2223,6
2224,23
2344,31
2346,9
2992,6
2993,14
2994,6
2995,22
2996,14
3217,30
3244,28
3298,33
3299,45
3122,19
3123,17
3124,51
3125,28
2796,54
3414,35
3415,14
3500,36
3517,69
5374,36
5375,81
5376,109
5644,61
5645,80
6009,94
6010,134
6011,94
5575,40
5576,32
5752,46
3864,29
5553,46
5660,72
5662,42
5665,114
2055,10
2056,6
3901,10
3902,6
3903,12
4716,40
4808,9
4809,16
4810,8
4812,21
4813,12
5738,121
6777,17
4842,61
5113,18
5114,22
5116,108
5118,27
5259,74
5469,32
5903,47
5904,57
5910,60
5941,49
5988,85
126,9
127,17
128,58
745,9
1511,19
1512,12
5550,29
5866,40
5867,71
3795,2
3796,7
3797,7
3798,8
3799,11
3800,6
3884,1
3885,3
3886,12
3887,11
3888,5
4024,8
4278,11
4279,11
4281,14
4282,15
4470,7
4471,9
4730,25
4731,15
5135,9
5136,12
5137,13
5138,5
5139,12
5140,14
5141,14
5153,12
6275,281
3571,8
3572,24
3573,17
3574,9
3575,19
4990,23
4991,20
4992,14
4999,6
5004,10
3714,27
3715,36
3716,32
5842,96
5843,38
5844,33
5845,45
5423,52
5938,86
1108,20
2959,26
3399,100
3400,82
4592,5
4593,5
4594,7
4889,6
5074,12
5075,12
5076,8
6124,57
6320,13
6730,99
6731,28
6802,16
155,12
156,8
157,12
158,8
7081,6
1762,67
1763,59
1764,29
1765,66
1970,34
2781,4
2783,25
2784,18
3324,17
3446,65
3447,69
5327,67
5328,94
5331,203
5332,117
5333,85
5559,255
5561,54
5562,139
5563,268
5980,52
5981,104
5982,41
5984,62
7226,8
7232,60
7233,19
7235,20
1727,30
1728,17
1747,159
1748,29
1750,80
2084,64
3042,28
3043,168
3288,21
5544,21
5545,58
4175,9
4176,19
4177,18
4360,7
4361,10
4362,11
4363,6
4364,11
4581,24
4582,26
4583,26
4584,13
4585,41
5609,91
5639,76
5640,57
5641,28
1936,11
2932,26
2933,16
6809,21
6810,11
6813,15
7076,24
7077,22
3880,75
4274,18
4275,11
4276,24
80,59
81,70
771,27
1009,6
1054,43
1316,175
1481,51
1482,17
4640,10
4641,28
4642,36
4643,13
4645,19
6570,14
3952,22
3953,8
3954,13
4665,30
4667,18
4965,9
4967,24
7244,15
4237,9
4238,23
4239,15
4798,15
4800,12
4801,14
5181,7
5183,14
1708,30
1737,37
1738,10
1739,13
5792,39
5794,9
5795,16
5796,24
5797,26
643,7
644,6
645,9
895,2
1565,8
1566,8
3839,100
3842,95
5740,40
5741,60
2188,28
2189,23
2190,36
2811,17
2929,33
2930,46
585,15
586,28
587,20
588,10
589,10
1062,16
1063,13
1064,18
1065,15
3768,48
4938,18
5168,33
328,25
2706,12
2968,13
2978,18
950,19
951,8
1193,73
1195,12
1198,31
7190,23
7194,22
7195,24
6971,25
708,8
709,28
1234,32
6319,39
6347,19
7217,45
7230,37
1817,18
2073,29
2076,43
2105,5
2106,16
2107,9
2108,8
2109,29
2192,12
2552,11
3059,15
3116,10
3117,25
3120,42
5391,30
5392,25
5393,30
3058,15
3631,12
3632,31
3633,23
3635,34
263,9
390,36
739,12
740,20
3850,11
3851,18
4045,11
4046,12
4617,11
5409,47
3704,22
3705,18
4712,30
4043,208
4881,79
4882,76
4883,53
1789,57
1931,17
2910,18
2911,21
3412,22
3567,13
163,48
862,16
863,25
865,20
1524,84
2866,27
3448,48
6339,76
6543,62
6487,19
6960,9
6961,9
6994,30
1899,14
1900,10
1901,29
1902,9
1903,13
1994,22
1996,25
1998,23
2390,24
2394,40
2682,58
3178,16
1767,31
1934,10
3477,27
3620,21
5876,28
3976,6
3977,9
4019,16
4021,12
4022,14
4023,14
4379,5
4380,15
4381,8
4382,8
4383,8
4846,15
378,11
775,15
777,4
1460,3
1461,28
4857,79
4858,21
4859,20
5031,13
5032,14
5033,9
5034,12
5035,10
5036,11
1015,66
5577,91
5578,138
5579,29
3172,28
3387,58
3388,56
179,13
181,11
403,21
406,11
795,42
1378,17
1380,24
1445,25
1446,26
1448,10
1449,23
1450,19
1454,20
1455,23
1456,32
1457,27
1458,17
1459,22
1463,25
1464,12
1465,15
1466,17
1467,16
1468,16
1673,12
1674,69
1675,27
425,12
426,19
427,14
4130,3
4131,2
4132,7
4135,4
5144,3
5145,2
5146,5
5147,4
5148,7
5149,5
4169,143
4655,18
4744,189
5112,62
7266,20
7277,37
3904,9
3905,3
3906,4
3907,13
3908,6
5220,110
5925,14
5926,22
5927,33
5928,34
5930,34
6003,57
6593,42
6716,77
6717,31
6062,108
363,18
364,24
365,21
366,23
367,14
161,74
864,45
2339,20
2340,15
2341,26
3702,10
3703,7
5951,25
5955,34
5518,51
6065,119
6066,57
1661,11
1662,20
1663,20
6330,36
6456,11
6393,30
6394,26
6395,20
6575,21
6576,39
6480,27
6481,35
7093,34
7150,26
7151,31
7153,30
386,194
120,28
6354,53
6355,53
6969,22
4027,3
4028,11
4029,12
237,7
877,6
2702,26
3479,30
3481,24
4129,18
6242,108
6243,63
38,39
40,30
41,18
42,16
43,31
312,27
313,26
314,35
315,31
316,16
579,44
595,32
596,40
598,43
600,33
664,43
665,35
666,25
667,38
668,50
913,53
1569,41
5806,55
5841,45
6571,24
6572,24
6725,15
6726,17
6727,24
6728,27
6838,23
6839,28
6840,21
6906,20
6907,7
6908,16
6909,25
1841,62
1898,45
3522,17
3523,20
1754,4
1791,10
1793,13
1794,7
1795,19
3669,22
3670,18
4047,28
4048,20
4050,24
86,10
632,13
633,12
6795,37
4421,5
4423,11
4424,7
4425,14
4713,24
4993,8
4994,9
4995,6
4996,15
6676,37
6677,12
7280,23
7281,33
7282,37
7283,16
4064,6
4065,13
4066,8
4067,13
4464,45
4465,29
4466,23
4467,32
4468,55
4469,71
2046,44
2180,28
2302,43
2303,84
1705,8
1706,23
2010,47
2011,28
2012,37
2144,31
2421,17
2422,20
2423,9
2672,13
2888,24
2889,34
2890,17
2891,30
6541,25
5837,51
5838,17
5839,29
6367,25
6368,18
2593,26
2594,55
6492,7
6493,33
7028,14
7029,31
7030,65
7031,167
7236,21
7268,20
18,33
20,19
22,30
317,67
318,16
2111,20
2112,47
2113,19
2114,24
2575,21
2627,10
2628,17
1875,19
1876,19
2283,34
2286,29
2692,23
2694,12
2920,39
3026,22
3027,35
3463,24
3464,25
3488,26
2091,40
2288,2
2610,20
4709,19
4710,12
4763,26
4764,20
4765,50
4766,38
4767,51
3721,33
3722,71
3808,54
3930,14
4527,40
4625,26
4654,30
5179,11
5180,24
3761,8
4204,3
4205,19
4206,4
4207,7
4208,20
4561,3
4562,8
4563,10
6698,21
6877,73
6940,29
6942,75
4570,36
4571,39
4657,27
6610,15
6519,31
6524,50
6910,30
6911,30
6913,25
6982,20
6984,23
2474,30
2475,38
2732,35
2733,25
2734,34
2735,46
2736,29
185,24
361,9
362,22
489,30
493,22
563,11
565,15
1286,11
3765,14
3955,9
3956,6
3957,35
3958,9
3959,11
3960,12
4929,15
4930,15
4932,18
4933,12
4934,9
4687,15
4690,14
1729,26
1731,64
2665,48
2666,36
2669,20
3215,33
2068,14
2069,8
2070,14
2071,13
2261,17
2263,8
2264,21
2265,46
2374,29
2375,16
3611,14
3612,18
3613,14
796,66
797,10
1279,39
1281,28
1379,40
1692,13
1857,22
3396,13
3397,16
7318,28
383,33
3723,15
3725,22
4242,19
4243,9
4244,8
1851,59
3062,12
3063,19
3196,36
3319,39
3320,55
1462,8
4405,9
4407,4
4409,6
5884,78
5885,85
6678,32
6679,15
6681,30
7071,14
7073,38
2509,37
2943,24
2945,16
2946,32
2947,65
3151,22
3197,23
5855,82
5856,95
5857,236
6118,120
6119,221
815,15
6063,21
4209,14
4211,12
981,23
982,12
1005,29
1006,15
1085,25
1086,30
1559,10
1560,15
3890,6
3891,4
3892,6
3894,14
3895,10
4000,2
4001,8
4004,3
4005,6
5055,46
5056,11
5057,2
5058,9
5059,9
5060,16
5210,2
5211,16
5212,5
5213,11
5215,8
5298,216
5398,37
5399,18
5848,70
5913,78
5914,190
6081,158
6082,73
6083,234
6084,151
6086,45
6299,174
6300,86
6301,119
6302,98
6304,60
211,56
801,4
1842,27
1843,46
1844,20
2197,9
2347,15
2412,14
2605,9
2606,15
2607,16
3167,38
3289,15
762,18
764,10
5744,96
5746,80
5747,131
5956,37
5957,20
5959,27
5960,57
3917,6
3921,16
5169,11
5171,9
5172,7
5174,7
5468,150
3659,17
2392,7
2680,35
2681,52
802,22
803,10
1120,37
4228,42
4445,26
4446,46
4537,22
6988,24
7216,11
123,24
124,30
496,43
497,17
2293,5
2294,11
2295,15
2336,11
2337,19
2582,11
3189,9
3190,47
3191,15
2383,42
2325,22
2326,14
2327,20
2703,24
2705,36
2755,41
2756,10
2758,28
2759,43
2760,46
1690,21
2078,26
2280,18
2281,22
3350,36
3351,35
2465,32
2466,11
2568,10
2731,11
3010,14
3011,7
2881,17
2882,19
3169,22
3257,28
3053,29
3055,22
1941,12
3780,133
4751,132
4752,137
5680,143
6600,18
6602,15
7184,24
7186,22
6613,55
6617,37
258,55
261,51
329,19
1119,20
1540,76
1541,25
7032,54
1852,29
1853,32
1854,26
2481,14
2482,19
4250,6
4252,13
4253,14
4308,23
4309,13
4310,25
4311,31
2311,21
2313,9
2314,17
2315,43
2316,34
1883,31
1991,26
6099,40
6101,86
5668,110
5670,120
2801,18
3231,21
3232,14
3234,12
3236,7
6900,27
3708,31
3709,23
3710,22
4664,66
6517,28
6559,39
6560,81
6561,32
6562,15
6822,36
3789,12
3790,24
3791,23
4357,49
4358,14
5119,20
5120,14
5121,20
1183,89
2415,22
2417,29
2418,35
2419,57
2900,23
2901,50
1760,30
2765,27
2766,32
2767,12
5358,67
5359,42
5428,37
6176,24
1799,6
1800,8
2174,38
3501,42
3502,22
5849,39
5850,42
5851,46
5852,23
87,101
3041,30
5875,60
455,53
858,30
4081,37
5157,15
3332,31
3333,35
2449,32
2450,18
2451,27
2452,26
2453,49
2454,24
3222,22
2,12
3,16
91,22
6667,4
6668,15
6670,10
6964,17
6965,15
5308,38
5442,36
5765,66
5906,127
5946,85
5947,129
5961,170
5962,42
4333,12
4532,2
4533,5
5232,6
5451,62
5748,59
5749,73
6151,112
6155,44
3865,19
3866,19
3868,14
3869,23
3870,21
139,15
140,17
141,18
143,12
901,8
905,26
1544,7
1545,28
1546,124
1881,11
2893,25
3593,18
1384,20
3280,13
3282,17
5675,109
5803,209
5804,75
2763,18
2764,14
3533,17
3534,9
3648,39
3649,12
3650,19
3651,76
4190,102
4193,32
4270,210
4271,90
4292,25
4293,40
4723,86
4794,38
4796,83
4797,28
5124,76
5125,14
5126,27
5646,89
820,22
821,15
2786,9
2787,23
2788,21
2789,24
2790,13
2965,71
2966,24
2967,29
3384,5
3385,9
3386,11
5267,97
5268,79
5936,54
5937,65
6087,107
6094,116
6253,19
6293,92
6294,116
205,48
621,45
623,22
1204,28
1501,42
1600,38
1601,33
1602,25
2997,39
3452,26
6774,31
6775,18
7022,51
7023,51
6623,20
1121,82
3991,9
3992,13
3993,8
4805,10
4806,8
4807,6
1981,22
1982,13
1983,16
2546,21
3662,40
4919,94
1575,14
2049,37
3406,29
3582,14
3585,8
6510,5
6886,44
6482,29
6821,29
7273,7
4273,24
4636,213
4737,30
4774,37
3240,22
3241,42
3242,29
5271,49
5272,75
5365,101
5366,91
5367,43
5369,67
5462,122
5964,167
5965,131
1007,14
6505,80
6506,72
6653,46
6827,24
5525,178
5526,215
243,12
914,9
602,9
604,13
1664,11
580,32
640,4
641,6
642,16
663,32
890,3
893,9
894,3
912,52
1489,26
1563,11
1567,14
1571,29
1572,32
634,26
637,33
638,26
943,16
1136,18
1137,15
1138,9
1230,16
1232,19
5554,60
2214,33
2216,13
2269,7
2270,13
2271,8
2323,27
2358,97
2359,23
3556,24
3557,17
3558,27
3559,20
3601,56
1220,12
1222,48
1331,27
6418,6
6419,16
6420,18
3698,183
3699,263
6529,14
6692,40
1993,19
1997,31
4286,25
5042,32
5043,37
2782,13
2785,22
3325,16
3326,57
6486,55
1049,35
1672,21
3643,19
3644,8
3676,8
3713,7
4174,11
4265,6
4269,11
4607,20
5079,6
5080,11
5082,9
5083,10
3939,7
3942,11
3943,10
3867,22
6377,23
6387,18
6689,22
5506,74
5507,18
5510,32
5511,36
301,3
302,26
303,8
5458,143
5460,85
5279,115
6218,225
1833,54
1835,78
3352,24
3353,55
3354,32
3355,23
4825,15
50,11
51,16
53,34
54,9
55,16
558,9
559,2
560,21
561,12
562,8
1290,9
1291,29
1292,41
1496,7
1497,12
1498,24
1500,9
1873,17
2259,61
2285,43
2921,29
3028,77
3489,63
6823,18
6824,20
6944,31
6945,14
6946,35
4246,8
4247,22
4248,13
4249,14
4493,7
4494,17
4501,23
4502,12
4503,17
4504,17
5161,25
1780,57
1781,89
1782,37
1783,64
2072,25
2260,66
2963,60
2964,20
3184,33
3416,35
5283,22
5285,48
6012,75
6013,112
6138,28
6139,32
6142,128
3793,14
3794,16
3972,17
5364,57
6178,131
6193,18
3436,21
1182,46
1067,27
1069,34
1111,84
1112,66
2467,41
2536,33
2847,29
6753,27
7258,69
7260,62
3837,48
4088,82
6614,47
6615,19
6616,22
231,20
232,18
527,28
528,11
6244,105
3947,47
3951,25
2047,18
2048,42
3064,12
3403,27
3586,32
1533,15
147,21
193,9
197,18
198,23
5894,53
5895,65
5896,78
3746,15
3287,10
3312,7
3313,13
3314,8
5631,42
5672,64
1353,6
1355,6
23,6
24,6
4127,12
4892,23
4893,7
5234,25
5235,9
4530,26
4218,8
4219,6
4220,8
4306,57
4978,8
4979,3
4981,6
4982,6
4983,4
5152,24
265,34
266,21
605,39
608,46
609,20
610,44
5798,143
6211,95
6212,173
5530,193
5568,185
5569,105
5571,62
6627,47
7024,30
6671,16
4082,1
4083,10
4084,9
4085,20
4162,6
4163,9
4164,10
4166,5
4543,10
4545,15
4546,9
4914,17
4916,18
5158,8
5614,82
5501,95
5502,42
6254,47
6255,24
1984,20
2952,26
3345,24
3346,25
3347,22
4251,19
4564,39
4565,32
4567,21
4568,22
5090,52
5091,83
5093,54
5094,44
5095,51
5513,71
707,25
4299,89
4301,13
4307,8
4368,16
4608,17
4658,5
4659,4
4660,6
4661,18
4663,12
4941,22
4942,26
5037,19
5038,31
5039,43
5151,207
3845,37
3971,56
4170,86
4195,14
4196,39
4198,27
4650,40
4652,38
4864,28
4865,87
5344,122
5346,132
5974,94
5975,71
5977,75
5978,32
6205,174
6336,19
6337,27
6338,18
5163,89
5164,193
966,26
1585,45
1451,65
1869,37
2248,38
2251,50
2252,64
2253,45
2296,28
2493,66
3495,39
259,29
1209,67
1375,24
1376,52
6437,73
6060,55
6095,95
6532,17
6640,6
6641,9
2357,22
2487,5
2489,18
2490,12
2491,26
2553,18
2554,21
2970,27
3266,34
3268,34
3269,23
1809,20
1823,40
1824,10
2350,31
2677,23
2875,46
2989,32
2990,23
3536,26
3544,30
3545,28
3546,20
3547,11
3548,33
3549,50
1319,27
1321,12
5318,85
5886,138
5888,97
5889,28
2196,42
2738,81
2282,27
2492,19
3516,42
2685,20
2686,22
57,48
192,50
983,13
1033,31
1034,16
1070,132
1071,9
1175,26
1176,19
1432,29
1433,19
5931,46
2199,12
2200,37
2201,50
2470,17
2471,24
2472,22
2797,11
3596,23
1736,32
3494,38
1080,33
1081,11
1082,18
1083,16
3718,8
3719,6
5084,7
5085,6
5087,9
5088,15
5089,16
2267,43
2268,33
2836,29
2837,30
3021,31
3022,41
3023,28
3024,17
3025,17
3258,11
3259,13
3261,15
3491,28
3524,24
3525,30
3526,43
6443,18
6444,12
6445,28
6446,30
6948,22
5566,77
5567,372
6440,78
6441,244
6609,26
6661,23
5019,6
5021,5
5022,5
5023,15
5717,24
5719,95
5721,169
5722,294
5723,235
6276,21
1607,23
1608,24
73,27
74,8
75,17
76,9
77,16
78,14
1024,27
1190,24
1191,41
1388,30
1390,46
1392,34
2590,10
2591,31
2592,15
3316,23
3775,3
3776,12
3777,15
3830,6
3831,12
3833,11
3834,9
4015,16
4016,7
4017,7
4510,6
4511,15
4513,10
1880,16
2917,22
2429,48
2431,20
3072,18
3073,19
3075,14
3437,19
3438,24
3439,14
6070,42
6071,45
5905,387
6117,268
7187,14
7188,37
5520,59
5521,207
5522,135
5523,58
6040,119
6041,50
6042,17
6043,58
6044,310
6045,115
6174,38
6175,133
6472,16
6475,23
5276,16
5277,37
5628,57
5629,24
5630,28
5709,22
5715,182
5716,36
5729,11
5730,36
5731,17
5732,13
6125,21
6166,35
6167,37
6177,134
6203,13
6204,41
6564,59
6565,29
7242,63
423,91
522,84
523,23
524,18
1818,24
1819,37
2075,11
2548,21
2550,28
2876,18
3060,53
2384,21
1287,44
5989,41
5990,25
5991,30
5992,28
1249,10
1719,7
1720,7
1721,13
1722,32
1723,9
3237,18
3238,16
4128,74
4646,48
4647,14
4702,9
4703,29
4748,25
4875,13
4876,12
4902,9
4968,26
4969,15
4970,17
5228,24
3646,12
3647,29
3980,9
4191,14
4192,5
4194,19
4213,105
4214,75
4215,57
4216,85
4294,25
4295,32
4296,42
4297,33
4725,25
4726,9
4727,39
4728,53
4740,65
4793,28
5349,12
5350,19
5351,30
5606,47
5725,40
5726,37
5727,38
5728,48
6089,40
3763,13
3764,9
4113,9
4114,8
4515,45
4742,14
7298,110
7328,20
7331,23
1973,4
1974,3
1975,13
1977,14
1978,79
3168,46
3655,9
3852,6
3853,6
3854,8
4753,34
6518,18
6628,58
6629,38
6631,18
6632,19
6633,48
3568,16
7308,19
902,56
903,8
906,8
1386,22
1387,8
1452,36
2447,28
3202,35
6794,29
5387,131
5388,123
929,9
931,38
932,42
933,21
5735,155
5736,103
3434,2
3435,6
6502,20
6504,27
5142,73
5251,4
5252,6
5255,5
5256,6
6061,20
4449,6
201,17
202,8
203,15
204,7
994,12
995,6
996,13
997,8
998,4
999,10
2279,27
2408,18
2409,28
2748,49
2749,32
3181,14
3623,18
3625,24
4819,16
6808,14
2236,58
2600,28
3050,32
2170,28
2171,20
2864,30
3057,46
3490,37
5942,182
101,3
102,4
103,7
106,3
525,5
526,13
735,3
736,2
1256,2
1257,2
1258,6
1259,4
1260,10
1261,4
1308,6
1311,2
1313,5
1357,4
1358,2
1359,3
1360,5
1361,5
1610,4
1611,3
1613,4
1614,9
1639,7
1677,9
1679,10
1680,10
809,40
810,23
5471,53
4595,11
4596,7
4597,8
4598,7
4600,10
2153,40
2156,18
3418,20
2230,52
3090,57
3092,139
779,97
780,65
1100,42
1102,70
1589,151
1905,17
1906,16
2950,35
3037,14
3038,9
3039,14
3105,31
3106,99
3107,53
4074,9
4075,3
4076,8
4318,6
4319,3
4320,4
5028,16
5203,4
5204,8
5205,12
1066,20
1068,31
768,24
1734,15
2516,9
2517,6
3012,17
3013,23
3096,10
3097,16
3102,11
3104,29
3176,8
1694,12
1753,36
1827,18
1922,8
1923,9
1924,16
2060,16
3141,4
3142,14
3143,12
3144,29
3145,21
3380,50
3381,67
3427,5
3428,24
3429,23
3430,21
3431,18
3827,10
3828,36
3829,12
4221,3
4222,16
4223,8
4224,17
4677,22
2446,9
789,20
790,18
791,12
792,11
793,11
923,16
924,34
926,35
1057,34
1058,12
1382,34
1383,9
1385,19
